98,4,1250.0
98,5,1250.0
98,6,1250.0
98,7,1250.0
98,8,1250.0
98,9,1250.0
98,10,1250.0
98,11,1250.0
98,12,1250.0
98,13,1250.0
98,14,1250.0
98,15,1250.0
98,16,1250.0
99,1,1250.0
99,2,1250.0
99,3,1250.0
99,4,1250.0
99,5,1250.0
99,6,1250.0
99,7,1250.0
99,8,1250.0
99,9,1250.0
99,10,1250.0
99,11,1250.0
99,12,1250.0
99,13,1250.0
99,14,1250.0
99,15,1250.0
99,16,1250.0
100,1,1250.0
100,2,1250.0
100,3,1250.0
100,4,1250.0
100,5,1250.0
100,6,1250.0
100,7,1250.0
100,8,1250.0
100,9,1250.0
100,10,1250.0
100,11,1250.0
100,12,1250.0
100,13,1250.0
100,14,1250.0
100,15,1250.0
100,16,1250.0
101,1,1250.0
101,2,1250.0
101,3,1250.0
101,4,1250.0
101,5,1250.0
101,6,1250.0
101,7,1250.0
101,8,1250.0
101,9,1250.0
101,10,1250.0
101,11,1250.0
101,12,1250.0
101,13,1250.0
101,14,1250.0
101,15,1250.0
101,16,1250.0
102,1,1250.0
102,2,1250.0
102,3,1250.0
102,4,1250.0
102,5,1250.0
102,6,1250.0
102,7,1250.0
102,8,1250.0
102,9,1250.0
102,10,1250.0
102,11,1250.0
102,12,1250.0
102,13,1250.0
102,14,1250.0
102,15,1250.0
102,16,1250.0
103,1,1250.0
103,2,1250.0
103,3,1250.0
103,4,1250.0
103,5,1250.0
103,6,1250.0
103,7,1250.0
103,8,1250.0
103,9,1250.0
103,10,1250.0
103,11,1250.0
103,12,1250.0
103,13,1250.0
103,14,1250.0
103,15,1250.0
103,16,1250.0
104,1,1250.0
104,2,1250.0
104,3,1250.0
104,4,1250.0
104,5,1250.0
104,6,1250.0
104,7,1250.0
104,8,1250.0
104,9,1250.0
104,10,1250.0
104,11,1250.0
104,12,1250.0
104,13,1250.0
104,14,1250.0
104,15,1250.0
104,16,1250.0
105,1,1250.0
105,2,1250.0
105,3,1250.0
105,4,1250.0
105,5,1250.0
105,6,1250.0
105,7,1250.0
105,8,1250.0
105,9,1250.0
105,10,1250.0
105,11,1250.0
105,12,1250.0
105,13,1250.0
105,14,1250.0
105,15,1250.0
105,16,1250.0
106,1,1250.0
106,2,1250.0
106,3,1250.0
106,4,1250.0
106,5,1250.0
106,6,1250.0
106,7,1250.0
106,8,1250.0
106,9,1250.0
106,10,1250.0
106,11,1250.0
106,12,1250.0
106,13,1250.0
106,14,1250.0
106,15,1250.0
106,16,1250.0
107,1,1250.0
107,2,1250.0
107,3,1250.0
107,4,1250.0
107,5,1250.0
107,6,1250.0
107,7,1250.0
107,8,1250.0
107,9,1250.0
107,10,1250.0
107,11,1250.0
107,12,1250.0
107,13,1250.0
107,14,1250.0
107,15,1250.0
107,16,1250.0
108,1,1250.0
108,2,1250.0
108,3,1250.0
108,4,1250.0
108,5,1250.0
108,6,1250.0
108,7,1250.0
108,8,1250.0
108,9,1250.0
108,10,1250.0
108,11,1250.0
108,12,1250.0
108,13,1250.0
108,14,1250.0
108,15,1250.0
108,16,1250.0
109,1,1250.0
109,2,1250.0
109,3,1250.0
109,4,1250.0
109,5,1250.0
109,6,1250.0
109,7,1250.0
109,8,1250.0
109,9,1250.0
109,10,1250.0
109,11,1250.0
109,12,1250.0
109,13,1250.0
109,14,1250.0
109,15,1250.0
109,16,1250.0
110,1,1250.0
110,2,1250.0
110,3,1250.0
110,4,1250.0
110,5,1250.0
110,6,1250.0
110,7,1250.0
110,8,1250.0
110,9,1250.0
110,10,1250.0
110,11,1250.0
110,12,1250.0
110,13,1250.0
110,14,1250.0
110,15,1250.0
110,16,1250.0
111,1,1250.0
111,2,1250.0
111,3,1250.0
111,4,1250.0
111,5,1250.0
111,6,1250.0
111,7,1250.0
111,8,1250.0
111,9,1250.0
111,10,1250.0
111,11,1250.0
111,12,1250.0
111,13,1250.0
111,14,1250.0
111,15,1250.0
111,16,1250.0
112,1,1250.0
112,2,1250.0
112,3,1250.0
112,4,1250.0
112,5,1250.0
112,6,1250.0
112,7,1250.0
112,8,1250.0
112,9,1250.0
112,10,1250.0
112,11,1250.0
112,12,1250.0
112,13,1250.0
112,14,1250.0
112,15,1250.0
112,16,1250.0
113,1,1250.0
113,2,1250.0
113,3,1250.0
113,4,1250.0
113,5,1250.0
113,6,1250.0
113,7,1250.0
113,8,1250.0
113,9,1250.0
113,10,1250.0
113,11,1250.0
113,12,1250.0
113,13,1250.0
113,14,1250.0
113,15,1250.0
113,16,1250.0
114,1,1250.0
114,2,1250.0
114,3,1250.0
114,4,1250.0
114,5,1250.0
114,6,1250.0
114,7,1250.0
114,8,1250.0
114,9,1250.0
114,10,1250.0
114,11,1250.0
114,12,1250.0
114,13,1250.0
114,14,1250.0
114,15,1250.0
114,16,1250.0
115,1,1250.0
115,2,1250.0
115,3,1250.0
115,4,1250.0
115,5,1250.0
115,6,1250.0
115,7,1250.0
115,8,1250.0
115,9,1250.0
115,10,1250.0
115,11,1250.0
115,12,1250.0
115,13,1250.0
115,14,1250.0
115,15,1250.0
115,16,1250.0
116,1,3750.0
116,2,3750.0
116,3,3750.0
116,4,3750.0
116,5,3750.0
116,6,3750.0
116,7,3750.0
116,8,3750.0
116,9,3750.0
116,10,3750.0
116,11,3750.0
116,12,3750.0
116,13,3750.0
116,14,3750.0
116,15,3750.0
116,16,3750.0
117,1,1250.0
117,2,1250.0
117,3,1250.0
117,4,1250.0
117,5,1250.0
117,6,1250.0
117,7,1250.0
117,8,1250.0
117,9,1250.0
117,10,1250.0
117,11,1250.0
117,12,1250.0
117,13,1250.0
117,14,1250.0
117,15,1250.0
117,16,1250.0
118,1,1250.0
118,2,1250.0
118,3,1250.0
118,4,1250.0
118,5,1250.0
118,6,1250.0
118,7,1250.0
118,8,1250.0
118,9,1250.0
118,10,1250.0
118,11,1250.0
118,12,1250.0
118,13,1250.0
118,14,1250.0
118,15,1250.0
118,16,1250.0
119,1,1250.0
119,2,1250.0
119,3,1250.0
119,4,1250.0
119,5,1250.0
119,6,1250.0
119,7,1250.0
119,8,1250.0
119,9,1250.0
119,10,1250.0
119,11,1250.0
119,12,1250.0
119,13,1250.0
119,14,1250.0
119,15,1250.0
119,16,1250.0
120,1,1250.0
120,2,1250.0
120,3,1250.0
120,4,1250.0
120,5,1250.0
120,6,1250.0
120,7,1250.0
120,8,1250.0
120,9,1250.0
120,10,1250.0
120,11,1250.0
120,12,1250.0
120,13,1250.0
120,14,1250.0
120,15,1250.0
120,16,1250.0
121,1,1250.0
121,2,1250.0
121,3,1250.0
121,4,1250.0
121,5,1250.0
121,6,1250.0
121,7,1250.0
121,8,1250.0
121,9,1250.0
121,10,1250.0
121,11,1250.0
121,12,1250.0
121,13,1250.0
121,14,1250.0
121,15,1250.0
121,16,1250.0
122,1,1250.0
122,2,1250.0
122,3,1250.0
122,4,1250.0
122,5,1250.0
122,6,1250.0
122,7,1250.0
122,8,1250.0
122,9,1250.0
122,10,1250.0
122,11,1250.0
122,12,1250.0
122,13,1250.0
122,14,1250.0
122,15,1250.0
122,16,1250.0
123,1,1250.0
123,2,1250.0
123,3,1250.0
123,4,1250.0
123,5,1250.0
123,6,1250.0
123,7,1250.0
123,8,1250.0
123,9,1250.0
123,10,1250.0
123,11,1250.0
123,12,1250.0
123,13,1250.0
123,14,1250.0
123,15,1250.0
123,16,1250.0
124,1,1250.0
124,2,1250.0
124,3,1250.0
124,4,1250.0
124,5,1250.0
124,6,1250.0
124,7,1250.0
124,8,1250.0
124,9,1250.0
124,10,1250.0
124,11,1250.0
124,12,1250.0
124,13,1250.0
124,14,1250.0
124,15,1250.0
124,16,1250.0
